📺央视频道,#genre#
CETV4,http://60.7.56.33:4000/rtp/239.253.92.200:6137$1920x1080
CETV4,http://183.128.101.113:8000/rtp/233.50.200.162:5140$1920x1080
CETV4,http://218.74.24.40:4022/rtp/233.50.200.162:5140$1920x1080
CETV4,http://125.109.62.72:9999/rtp/233.50.200.162:5140$1920x1080
CETV4,http://60.189.61.82:9999/rtp/233.50.200.162:5140$1920x1080
CETV4,http://60.187.112.70:4022/rtp/233.50.200.162:5140$1920x1080
CETV4,http://115.221.82.221:8888/rtp/233.50.200.162:5140$1920x1080
CETV4,http://122.238.174.242:4022/rtp/233.50.200.162:5140$1920x1080
CETV4,http://125.126.70.160:9999/rtp/233.50.200.162:5140$1920x1080
CETV4,http://60.186.200.183:8888/rtp/233.50.200.162:5140$1920x1080
CETV4,http://183.147.175.107:8888/rtp/233.50.200.162:5140$1920x1080
CETV4,http://183.134.132.54:82/rtp/233.50.200.162:5140$1920x1080
CETV4,http://115.216.123.87:8888/rtp/233.50.200.162:5140$1920x1080
CETV4,http://60.220.167.211:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://60.220.167.25:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://60.220.167.218:8085/rtp/226.0.2.70:8472$1920x1080
CETV4,http://60.223.72.117:8001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.125.90.105:6001/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.125.90.130:6000/rtp/226.0.2.70:8472$1920x1080
CETV4,http://171.116.226.246:8085/rtp/226.0.2.70:8472$1920x1080
💓央视付费频道,#genre#
文化精品,http://180.125.161.171:8001/rtp/239.49.9.11:6000$1920x1080
文化精品,http://114.218.23.127:4022/rtp/239.49.9.11:6000$1920x1080
文化精品,http://114.232.146.184:7777/rtp/239.49.9.11:6000$1920x1080
文化精品,http://49.86.222.102:8888/rtp/239.49.9.11:6000$1920x1080
文化精品,http://114.232.146.116:7777/rtp/239.49.9.11:6000$1920x1080
文化精品,http://180.102.253.95:8000/rtp/239.49.9.11:6000$1920x1080
文化精品,http://49.67.155.17:10086/rtp/239.49.9.11:6000$1920x1080
文化精品,http://114.226.231.215:8888/rtp/239.49.9.11:6000$1920x1080
文化精品,http://114.225.190.118:8800/rtp/239.49.9.11:6000$1920x1080
文化精品,http://222.184.195.120:55555/rtp/239.49.9.11:6000$1920x1080
文化精品,http://180.106.30.162:8800/rtp/239.49.9.11:6000$1920x1080
文化精品,http://180.103.165.68:8888/rtp/239.49.9.11:6000$1920x1080
文化精品,http://121.237.155.237:8800/rtp/239.49.9.11:6000$1920x1080
文化精品,http://49.76.186.70:8800/rtp/239.49.9.11:6000$1920x1080
文化精品,http://117.86.191.207:8889/rtp/239.49.9.11:6000$1920x1080
文化精品,http://180.125.161.171:8001/rtp/239.49.1.66:6000$1920x1080
文化精品,http://114.218.23.127:4022/rtp/239.49.1.66:6000$1920x1080
文化精品,http://114.232.146.184:7777/rtp/239.49.1.66:6000$1920x1080
文化精品,http://49.86.222.102:8888/rtp/239.49.1.66:6000$1920x1080
文化精品,http://114.232.146.116:7777/rtp/239.49.1.66:6000$1920x1080
文化精品,http://180.102.253.95:8000/rtp/239.49.1.66:6000$1920x1080
文化精品,http://49.67.155.17:10086/rtp/239.49.1.66:6000$1920x1080
文化精品,http://114.226.231.215:8888/rtp/239.49.1.66:6000$1920x1080
文化精品,http://114.225.190.118:8800/rtp/239.49.1.66:6000$1920x1080
文化精品,http://222.184.195.120:55555/rtp/239.49.1.66:6000$1920x1080
文化精品,http://180.106.30.162:8800/rtp/239.49.1.66:6000$1920x1080
文化精品,http://180.103.165.68:8888/rtp/239.49.1.66:6000$1920x1080
文化精品,http://121.237.155.237:8800/rtp/239.49.1.66:6000$1920x1080
文化精品,http://49.76.186.70:8800/rtp/239.49.1.66:6000$1920x1080
文化精品,http://117.86.191.207:8889/rtp/239.49.1.66:6000$1920x1080
央视台球,http://115.150.15.242:5566/rtp/239.252.219.80:5140$1920x1080
央视台球,http://111.225.152.107:8000/rtp/239.254.201.171:7176$1920x1080
央视台球,http://121.29.138.17:4022/rtp/239.253.93.231:6409$1920x1080
央视台球,http://42.58.244.214:9009/rtp/232.0.0.60:1234$1920x1080
央视台球,http://223.145.224.79:8000/rtp/239.76.254.58:9000$1920x1080
央视台球,http://42.58.245.40:9020/rtp/232.0.0.60:1234$1920x1080
央视台球,http://222.169.41.210:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
央视台球,http://180.125.161.171:8001/rtp/239.49.9.22:6000$1920x1080
央视台球,http://114.218.23.127:4022/rtp/239.49.9.22:6000$1920x1080
央视台球,http://114.232.146.184:7777/rtp/239.49.9.22:6000$1920x1080
央视台球,http://49.86.222.102:8888/rtp/239.49.9.22:6000$1920x1080
央视台球,http://114.232.146.116:7777/rtp/239.49.9.22:6000$1920x1080
央视台球,http://180.102.253.95:8000/rtp/239.49.9.22:6000$1920x1080
央视台球,http://49.67.155.17:10086/rtp/239.49.9.22:6000$1920x1080
央视台球,http://114.226.231.215:8888/rtp/239.49.9.22:6000$1920x1080
央视台球,http://114.225.190.118:8800/rtp/239.49.9.22:6000$1920x1080
央视台球,http://222.184.195.120:55555/rtp/239.49.9.22:6000$1920x1080
央视台球,http://180.106.30.162:8800/rtp/239.49.9.22:6000$1920x1080
央视台球,http://180.103.165.68:8888/rtp/239.49.9.22:6000$1920x1080
央视台球,http://121.237.155.237:8800/rtp/239.49.9.22:6000$1920x1080
央视台球,http://49.76.186.70:8800/rtp/239.49.9.22:6000$1920x1080
央视台球,http://117.86.191.207:8889/rtp/239.49.9.22:6000$1920x1080
央视台球,http://121.21.84.3:8888/rtp/239.253.93.231:6409$1920x1080
央视台球,http://60.7.56.33:4000/rtp/239.253.93.231:6409$1920x1080
央视台球,http://112.66.226.177:8886/rtp/239.253.64.164:5140$1920x1080
央视台球,http://42.58.245.40:9001/rtp/232.0.0.60:1234$1920x1080
央视台球,http://36.47.82.53:8014/rtp/239.111.205.70:5140$1920x1080
央视台球,http://219.145.19.38:5555/rtp/239.111.205.70:5140$1920x1080
央视台球,http://home.yulei.online:9999/rtp/226.0.2.216:9640$1920x1080
央视台球,http://123.180.177.20:16000/udp/239.253.93.231:6409$1920x1080
风云音乐,http://112.234.23.81:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
风云音乐,http://180.125.161.171:8001/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://114.218.23.127:4022/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://114.232.146.184:7777/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://49.86.222.102:8888/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://114.232.146.116:7777/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://180.102.253.95:8000/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://49.67.155.17:10086/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://114.226.231.215:8888/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://114.225.190.118:8800/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://222.184.195.120:55555/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://180.106.30.162:8800/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://180.103.165.68:8888/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://121.237.155.237:8800/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://49.76.186.70:8800/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://117.86.191.207:8889/rtp/239.49.9.13:6000$1920x1080
风云音乐,http://180.125.161.171:8001/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://114.218.23.127:4022/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://114.232.146.184:7777/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://49.86.222.102:8888/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://114.232.146.116:7777/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://180.102.253.95:8000/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://49.67.155.17:10086/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://114.226.231.215:8888/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://114.225.190.118:8800/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://222.184.195.120:55555/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://180.106.30.162:8800/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://180.103.165.68:8888/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://121.237.155.237:8800/rtp/239.49.1.68:6000$1920x1080
风云音乐,http://49.76.186.70:8800/rtp/239.49.1.68:6000$1920x1080
第一剧场,http://58.19.38.162:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://112.234.23.81:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://113.195.4.227:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=0&authid=0
第一剧场,http://180.125.161.171:8001/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://114.218.23.127:4022/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://114.232.146.184:7777/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://49.86.222.102:8888/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://114.232.146.116:7777/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://180.102.253.95:8000/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://49.67.155.17:10086/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://114.226.231.215:8888/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://114.225.190.118:8800/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://222.184.195.120:55555/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://180.106.30.162:8800/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://180.103.165.68:8888/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://121.237.155.237:8800/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://49.76.186.70:8800/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://117.86.191.207:8889/rtp/239.49.9.15:6000$1920x1080
第一剧场,http://180.125.161.171:8001/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://114.218.23.127:4022/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://114.232.146.184:7777/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://49.86.222.102:8888/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://114.232.146.116:7777/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://180.102.253.95:8000/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://49.67.155.17:10086/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://114.226.231.215:8888/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://114.225.190.118:8800/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://222.184.195.120:55555/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://180.106.30.162:8800/rtp/239.49.1.226:6000$1920x1080
第一剧场,http://180.103.165.68:8888/rtp/239.49.1.226:6000$1920x1080
风云剧场,http://112.234.23.81:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://113.195.4.227:9901/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
风云剧场,http://113.195.4.227:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0
风云剧场,http://180.125.161.171:8001/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://114.218.23.127:4022/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://114.232.146.184:7777/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://49.86.222.102:8888/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://114.232.146.116:7777/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://180.102.253.95:8000/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://49.67.155.17:10086/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://114.226.231.215:8888/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://114.225.190.118:8800/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://222.184.195.120:55555/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://180.106.30.162:8800/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://180.103.165.68:8888/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://121.237.155.237:8800/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://49.76.186.70:8800/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://117.86.191.207:8889/rtp/239.49.9.10:6000$1920x1080
风云剧场,http://180.125.161.171:8001/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://114.218.23.127:4022/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://114.232.146.184:7777/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://49.86.222.102:8888/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://114.232.146.116:7777/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://180.102.253.95:8000/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://49.67.155.17:10086/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://114.226.231.215:8888/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://114.225.190.118:8800/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://222.184.195.120:55555/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://180.106.30.162:8800/rtp/239.49.1.65:6000$1920x1080
风云剧场,http://180.103.165.68:8888/rtp/239.49.1.65:6000$1920x1080
怀旧剧场,http://112.234.23.81:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
怀旧剧场,http://180.125.161.171:8001/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://114.218.23.127:4022/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://114.232.146.184:7777/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://49.86.222.102:8888/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://114.232.146.116:7777/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://180.102.253.95:8000/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://49.67.155.17:10086/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://114.226.231.215:8888/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://114.225.190.118:8800/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://222.184.195.120:55555/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://180.106.30.162:8800/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://180.103.165.68:8888/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://121.237.155.237:8800/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://49.76.186.70:8800/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://117.86.191.207:8889/rtp/239.49.9.12:6000$1920x1080
怀旧剧场,http://180.125.161.171:8001/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://114.218.23.127:4022/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://114.232.146.184:7777/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://49.86.222.102:8888/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://114.232.146.116:7777/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://180.102.253.95:8000/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://49.67.155.17:10086/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://114.226.231.215:8888/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://114.225.190.118:8800/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://222.184.195.120:55555/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://180.106.30.162:8800/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://180.103.165.68:8888/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://121.237.155.237:8800/rtp/239.49.1.67:6000$1920x1080
怀旧剧场,http://49.76.186.70:8800/rtp/239.49.1.67:6000$1920x1080
女性时尚,http://113.195.4.227:9901/tsfile/live/1054_1.m3u8?key=txiptv&playlive=0&authid=0
女性时尚,http://180.125.161.171:8001/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://114.218.23.127:4022/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://114.232.146.184:7777/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://49.86.222.102:8888/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://114.232.146.116:7777/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://180.102.253.95:8000/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://49.67.155.17:10086/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://114.226.231.215:8888/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://114.225.190.118:8800/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://222.184.195.120:55555/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://180.106.30.162:8800/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://180.103.165.68:8888/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://121.237.155.237:8800/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://49.76.186.70:8800/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://117.86.191.207:8889/rtp/239.49.9.14:6000$1920x1080
女性时尚,http://180.125.161.171:8001/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://114.218.23.127:4022/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://114.232.146.184:7777/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://49.86.222.102:8888/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://114.232.146.116:7777/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://180.102.253.95:8000/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://49.67.155.17:10086/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://114.226.231.215:8888/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://114.225.190.118:8800/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://222.184.195.120:55555/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://180.106.30.162:8800/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://180.103.165.68:8888/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://121.237.155.237:8800/rtp/239.49.1.69:6000$1920x1080
女性时尚,http://49.76.186.70:8800/rtp/239.49.1.69:6000$1920x1080
高尔夫网球,http://112.234.23.81:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
高尔夫网球,http://111.225.152.107:8000/rtp/239.254.200.98:6232$1920x1080
高尔夫网球,http://111.225.152.107:8000/rtp/239.254.201.223:7252$1920x1080
高尔夫网球,http://121.21.84.3:8888/rtp/239.253.92.117:8062$1920x1080
高尔夫网球,http://60.7.56.33:4000/rtp/239.253.92.117:8062$1920x1080
高尔夫网球,http://121.21.84.3:8888/rtp/239.253.93.122:6465$1920x1080
高尔夫网球,http://60.7.56.33:4000/rtp/239.253.93.122:6465$1920x1080
高尔夫网球,http://36.47.82.53:8014/rtp/239.111.205.73:5140$1920x1080
高尔夫网球,http://219.145.19.38:5555/rtp/239.111.205.73:5140$1920x1080
风云足球,http://112.234.23.81:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.195.4.227:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=0&authid=0
风云足球,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://58.19.38.162:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://180.125.161.171:8001/rtp/239.49.9.6:6000$1920x1080
风云足球,http://114.218.23.127:4022/rtp/239.49.9.6:6000$1920x1080
风云足球,http://114.232.146.184:7777/rtp/239.49.9.6:6000$1920x1080
风云足球,http://49.86.222.102:8888/rtp/239.49.9.6:6000$1920x1080
风云足球,http://114.232.146.116:7777/rtp/239.49.9.6:6000$1920x1080
风云足球,http://180.102.253.95:8000/rtp/239.49.9.6:6000$1920x1080
风云足球,http://49.67.155.17:10086/rtp/239.49.9.6:6000$1920x1080
风云足球,http://114.226.231.215:8888/rtp/239.49.9.6:6000$1920x1080
风云足球,http://114.225.190.118:8800/rtp/239.49.9.6:6000$1920x1080
风云足球,http://222.184.195.120:55555/rtp/239.49.9.6:6000$1920x1080
风云足球,http://180.106.30.162:8800/rtp/239.49.9.6:6000$1920x1080
风云足球,http://180.103.165.68:8888/rtp/239.49.9.6:6000$1920x1080
风云足球,http://121.237.155.237:8800/rtp/239.49.9.6:6000$1920x1080
风云足球,http://49.76.186.70:8800/rtp/239.49.9.6:6000$1920x1080
风云足球,http://117.86.191.207:8889/rtp/239.49.9.6:6000$1920x1080
风云足球,http://180.125.161.171:8001/rtp/239.49.1.61:6000$1920x1080
风云足球,http://114.218.23.127:4022/rtp/239.49.1.61:6000$1920x1080
风云足球,http://114.232.146.184:7777/rtp/239.49.1.61:6000$1920x1080
风云足球,http://49.86.222.102:8888/rtp/239.49.1.61:6000$1920x1080
风云足球,http://114.232.146.116:7777/rtp/239.49.1.61:6000$1920x1080
风云足球,http://180.102.253.95:8000/rtp/239.49.1.61:6000$1920x1080
风云足球,http://49.67.155.17:10086/rtp/239.49.1.61:6000$1920x1080
风云足球,http://114.226.231.215:8888/rtp/239.49.1.61:6000$1920x1080
风云足球,http://114.225.190.118:8800/rtp/239.49.1.61:6000$1920x1080
风云足球,http://222.184.195.120:55555/rtp/239.49.1.61:6000$1920x1080
风云足球,http://180.106.30.162:8800/rtp/239.49.1.61:6000$1920x1080
电视指南,http://180.125.161.171:8001/rtp/239.49.9.5:6000$1920x1080
电视指南,http://114.218.23.127:4022/rtp/239.49.9.5:6000$1920x1080
电视指南,http://114.232.146.184:7777/rtp/239.49.9.5:6000$1920x1080
电视指南,http://49.86.222.102:8888/rtp/239.49.9.5:6000$1920x1080
电视指南,http://114.232.146.116:7777/rtp/239.49.9.5:6000$1920x1080
电视指南,http://180.102.253.95:8000/rtp/239.49.9.5:6000$1920x1080
电视指南,http://49.67.155.17:10086/rtp/239.49.9.5:6000$1920x1080
电视指南,http://114.226.231.215:8888/rtp/239.49.9.5:6000$1920x1080
电视指南,http://114.225.190.118:8800/rtp/239.49.9.5:6000$1920x1080
电视指南,http://222.184.195.120:55555/rtp/239.49.9.5:6000$1920x1080
电视指南,http://180.106.30.162:8800/rtp/239.49.9.5:6000$1920x1080
电视指南,http://180.103.165.68:8888/rtp/239.49.9.5:6000$1920x1080
电视指南,http://121.237.155.237:8800/rtp/239.49.9.5:6000$1920x1080
电视指南,http://49.76.186.70:8800/rtp/239.49.9.5:6000$1920x1080
电视指南,http://117.86.191.207:8889/rtp/239.49.9.5:6000$1920x1080
电视指南,http://180.125.161.171:8001/rtp/239.49.1.60:6000$1920x1080
电视指南,http://114.218.23.127:4022/rtp/239.49.1.60:6000$1920x1080
电视指南,http://114.232.146.184:7777/rtp/239.49.1.60:6000$1920x1080
电视指南,http://49.86.222.102:8888/rtp/239.49.1.60:6000$1920x1080
电视指南,http://114.232.146.116:7777/rtp/239.49.1.60:6000$1920x1080
电视指南,http://180.102.253.95:8000/rtp/239.49.1.60:6000$1920x1080
电视指南,http://49.67.155.17:10086/rtp/239.49.1.60:6000$1920x1080
电视指南,http://114.226.231.215:8888/rtp/239.49.1.60:6000$1920x1080
电视指南,http://114.225.190.118:8800/rtp/239.49.1.60:6000$1920x1080
电视指南,http://222.184.195.120:55555/rtp/239.49.1.60:6000$1920x1080
电视指南,http://180.106.30.162:8800/rtp/239.49.1.60:6000$1920x1080
电视指南,http://180.103.165.68:8888/rtp/239.49.1.60:6000$1920x1080
电视指南,http://121.237.155.237:8800/rtp/239.49.1.60:6000$1920x1080
电视指南,http://49.76.186.70:8800/rtp/239.49.1.60:6000$1920x1080
电视指南,http://117.86.191.207:8889/rtp/239.49.1.60:6000$1920x1080
世界地理,http://180.103.165.77:8888/rtp/239.49.8.87:8000?$1920x1080
世界地理,http://180.103.165.68:8888/rtp/239.49.8.87:8000?$1920x1080
世界地理,https://pi.0472.org/live/sjdl.m3u8?token=162210
世界地理,http://112.234.23.81:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
世界地理,http://113.195.4.227:9901/tsfile/live/1053_1.m3u8?key=txiptv&playlive=0&authid=0
世界地理,http://180.125.161.171:8001/rtp/239.49.9.8:6000$1920x1080
世界地理,http://114.218.23.127:4022/rtp/239.49.9.8:6000$1920x1080
世界地理,http://114.232.146.184:7777/rtp/239.49.9.8:6000$1920x1080
世界地理,http://49.86.222.102:8888/rtp/239.49.9.8:6000$1920x1080
世界地理,http://114.232.146.116:7777/rtp/239.49.9.8:6000$1920x1080
世界地理,http://180.102.253.95:8000/rtp/239.49.9.8:6000$1920x1080
世界地理,http://49.67.155.17:10086/rtp/239.49.9.8:6000$1920x1080
世界地理,http://114.226.231.215:8888/rtp/239.49.9.8:6000$1920x1080
世界地理,http://114.225.190.118:8800/rtp/239.49.9.8:6000$1920x1080
世界地理,http://222.184.195.120:55555/rtp/239.49.9.8:6000$1920x1080
世界地理,http://180.106.30.162:8800/rtp/239.49.9.8:6000$1920x1080
世界地理,http://180.103.165.68:8888/rtp/239.49.9.8:6000$1920x1080
世界地理,http://121.237.155.237:8800/rtp/239.49.9.8:6000$1920x1080
世界地理,http://49.76.186.70:8800/rtp/239.49.9.8:6000$1920x1080
世界地理,http://117.86.191.207:8889/rtp/239.49.9.8:6000$1920x1080
世界地理,http://180.125.161.171:8001/rtp/239.49.1.63:6000$1920x1080
世界地理,http://114.218.23.127:4022/rtp/239.49.1.63:6000$1920x1080
世界地理,http://114.232.146.184:7777/rtp/239.49.1.63:6000$1920x1080
世界地理,http://49.86.222.102:8888/rtp/239.49.1.63:6000$1920x1080
世界地理,http://114.232.146.116:7777/rtp/239.49.1.63:6000$1920x1080
世界地理,http://180.102.253.95:8000/rtp/239.49.1.63:6000$1920x1080
世界地理,http://49.67.155.17:10086/rtp/239.49.1.63:6000$1920x1080
世界地理,http://114.226.231.215:8888/rtp/239.49.1.63:6000$1920x1080
世界地理,http://114.225.190.118:8800/rtp/239.49.1.63:6000$1920x1080
世界地理,http://222.184.195.120:55555/rtp/239.49.1.63:6000$1920x1080
兵器科技,http://112.234.23.81:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
兵器科技,http://180.125.161.171:8001/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://114.218.23.127:4022/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://114.232.146.184:7777/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://49.86.222.102:8888/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://114.232.146.116:7777/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://180.102.253.95:8000/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://49.67.155.17:10086/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://114.226.231.215:8888/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://114.225.190.118:8800/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://222.184.195.120:55555/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://180.106.30.162:8800/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://180.103.165.68:8888/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://121.237.155.237:8800/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://49.76.186.70:8800/rtp/239.49.9.9:6000$1920x1080
兵器科技,http://117.86.191.207:8889/rtp/239.49.9.9:6000$1920x1080
